Year,Rank,MovieID,Gross
2024,1,rl1985118209,21662255
2024,2,rl1516732417,10402187
2024,3,rl945586177,7530471
2024,4,rl844660737,5352614
2024,5,rl2337374209,3749297
2024,6,rl2974318593,2917999
2024,7,rl1046577153,2350444
2024,8,rl1280016385,1876004
2024,9,rl22642689,1588897
2024,10,rl2254536705,1361657
2024,11,rl2001895425,1063386
2024,12,rl1246461953,1016329
2024,13,rl1533509633,1007661
2024,14,rl2120384513,882815
2024,15,rl2957541377,877730
2024,16,rl1011646465,799821
2024,17,rl1750237185,656562
2024,18,rl1263239169,626140
2024,19,rl3025633281,563420
2024,20,rl2975301633,509640
2024,21,rl1550286849,491342
2024,22,rl39419905,401968
2024,23,rl2137161729,339926
2024,24,rl2271313921,310675
2024,25,rl190152705,295244
2024,26,rl3813900289,264095
2024,27,rl56197121,247172
2024,28,rl4098785281,216884
2024,29,rl877559809,214272
2024,30,rl206929921,191962
2024,31,rl1028423681,182634
2024,32,rl2992078849,176084
2024,33,rl1614250753,175190
2024,34,rl4167139329,138226
2024,35,rl1767014401,136860
2024,36,rl894337025,133921
2024,37,rl358776833,130258
2024,38,rl223707137,124184
2024,39,rl23035905,119031
2024,40,rl661225473,110503
2024,41,rl1885503489,107806
2024,42,rl3008856065,97296
2024,43,rl1045200897,95245
2024,44,rl4115562497,88797
2024,45,rl3745939457,88226
2024,46,rl425164801,81462
2024,47,rl375554049,80110
2024,48,rl6258689,75950
2024,49,rl392331265,74368
2024,50,rl1567064065,65716
2024,51,rl3494281217,64980
2024,52,rl3511058433,61306
2024,53,rl2354151425,56182
2024,54,rl3343548417,53155
2024,55,rl1296793601,52490
2024,56,rl409567233,52032
2024,57,rl3326771201,51724
2024,58,rl1314422785,47089
2024,59,rl1902280705,46185
2024,60,rl1579647745,44492
2024,61,rl911114241,44174
2024,62,rl1583841281,38062
2024,63,rl1061978113,37591
2024,64,rl586449665,36390
2024,65,rl39813121,32705
2024,66,rl341999617,28811
2024,67,rl962363393,25891
2024,68,rl140673025,25847
2024,69,rl1331200001,22818
2024,70,rl4183916545,17385
2024,71,rl1783791617,16984
2024,72,rl157450241,16533
2024,73,rl1919057921,16026
2024,74,rl4200693761,13941
2024,75,rl676233217,13517
2024,76,rl4217470977,12245
2024,77,rl240484353,12084
2024,78,rl1453884161,11994
2024,79,rl72974337,11559
2024,80,rl89751553,11396
2024,81,rl426344449,7971
2024,82,rl979140609,7959
2024,83,rl1935835137,7239
2024,84,rl443121665,6582
2024,85,rl927891457,5910
2024,86,rl414876417,3894
2024,87,rl2789441537,3314
2024,88,rl3527835649,3311
2024,89,rl529629953,2357
2024,90,rl2694677249,2244
2024,91,rl3578167297,2198
2024,92,rl3573449473,1681
2024,93,rl1841791745,1675
2024,94,rl106528769,1088
2024,95,rl3015541505,780
2024,96,rl2772664321,622
2024,97,rl4234248193,549
2024,98,rl3680535297,199
2024,99,rl944603137,149
2024,100,rl3544612865,129
2023,1,rl972718849,19490980
2023,2,rl797999873,10884669
2023,3,rl989496065,5109674
2023,4,rl3481633537,4959093
2023,5,rl1603568385,4522073
2023,6,rl3852108545,4006145
2023,7,rl211911425,3901191
2023,8,rl3015541505,3684252
2023,9,rl1050116865,3499539
2023,10,rl529629953,3217638
2023,11,rl966492929,3023728
2023,12,rl497910529,2570517
2023,13,rl1151238913,2518565
2023,14,rl586449665,2506334
2023,15,rl3745939457,2441942
2023,16,rl1619034881,2411901
2023,17,rl2957541377,2291341
2023,18,rl3348333313,1867860
2023,19,rl1437106945,1746869
2023,20,rl3002368769,1595877
2023,21,rl1285063425,1589003
2023,22,rl2974318593,1503933
2023,23,rl228688641,1381158
2023,24,rl4070867713,1328177
2023,25,rl3834479361,1326674
2023,26,rl2946335489,1296037
2023,27,rl2559410945,1281898
2023,28,rl1320780545,1274607
2023,29,rl3299836673,1142925
2023,30,rl3835331329,1140609
2023,31,rl482116353,1132611
2023,32,rl2835120897,1033333
2023,33,rl1453884161,1021963
2023,34,rl1015448321,983264
2023,35,rl3032318721,961778
2023,36,rl1413578753,940988
2023,37,rl1470661377,930326
2023,38,rl4087644929,926458
2023,39,rl2793833217,906989
2023,40,rl2391769857,807232
2023,41,rl3635184385,789990
2023,42,rl2508751617,769640
2023,43,rl3942286081,678518
2023,44,rl1301840641,625627
2023,45,rl546341633,602722
2023,46,rl4104422145,577702
2023,47,rl3868689153,556801
2023,48,rl1006273281,552872
2023,49,rl3757998849,543884
2023,50,rl3333391105,530121
2023,51,rl2694677249,524229
2023,52,rl3851256577,512534
2023,53,rl2772664321,504199
2023,54,rl277971713,489282
2023,55,rl4202922753,471861
2023,56,rl2075165441,450552
2023,57,rl2326823681,436818
2023,58,rl850100993,406570
2023,59,rl4186145537,403718
2023,60,rl3959063297,402006
2023,61,rl3028976385,395723
2023,62,rl2985591553,375032
2023,63,rl1119060737,371545
2023,64,rl3494281217,364514
2023,65,rl1318617857,350170
2023,66,rl294748929,349276
2023,67,rl1246461953,344038
2023,68,rl1135837953,329817
2023,69,rl2491974401,328821
2023,70,rl1263239169,325154
2023,71,rl2795733761,325043
2023,72,rl4236477185,320317
2023,73,rl2408547073,318747
2023,74,rl1236894465,286861
2023,75,rl1706459905,278428
2023,76,rl1280016385,269871
2023,77,rl3975840513,267464
2023,78,rl1023050497,266849
2023,79,rl2789441537,256743
2023,80,rl3511058433,251502
2023,81,rl1430355969,251213
2023,82,rl1335395073,250647
2023,83,rl3506340609,244095
2023,84,rl1032225537,235659
2023,85,rl2810610433,224305
2023,86,rl563118849,222542
2023,87,rl3885794049,200159
2023,88,rl883655425,200037
2023,89,rl1447133185,194779
2023,90,rl1152615169,188998
2023,91,rl1039827713,182821
2023,92,rl653689601,181296
2023,93,rl77890305,174778
2023,94,rl94667521,172859
2023,95,rl965903105,170983
2023,96,rl2812510977,167710
2023,97,rl866878209,166340
2023,98,rl2806218753,159379
2023,99,rl3045753601,153397
2023,100,rl3986457345,152545
2023,101,rl3419964929,150025
2023,102,rl3634135809,147558
2023,103,rl670466817,136115
2023,104,rl4219699969,134842
2023,105,rl2525528833,131859
2023,106,rl1219003137,130038
2023,107,rl3229975297,128599
2023,108,rl1131184897,127334
2023,109,rl1509393153,125212
2023,110,rl1049002753,116223
2023,111,rl3527835649,111417
2023,112,rl3523117825,111237
2023,113,rl579896065,108451
2023,114,rl2711454465,102989
2023,115,rl1635812097,102225
2023,116,rl3578167297,100382
2023,117,rl2868675329,99387
2023,118,rl2575729409,98452
2023,119,rl2968814337,98131
2023,120,rl917209857,97855
2023,121,rl933987073,95820
2023,122,rl1102676737,95707
2023,123,rl1168016129,94300
2023,124,rl1435861761,94264
2023,125,rl418808577,88898
2023,126,rl3651961601,87250
2023,127,rl642023425,87067
2023,128,rl3544612865,83803
2023,129,rl3350168321,82654
2023,130,rl1042907905,80161
2023,131,rl983270145,79996
2023,132,rl3573449473,76577
2023,133,rl3885662977,75976
2023,134,rl900432641,75553
2023,135,rl1287226113,74595
2023,136,rl1169392385,74420
2023,137,rl730825473,73625
2023,138,rl2560852737,71662
2023,139,rl407142401,70512
2023,140,rl1235780353,67759
2023,141,rl1403028225,65520
2023,142,rl3556672257,61178
2023,143,rl1369473793,60726
2023,144,rl4137976577,59762
2023,145,rl3539895041,58849
2023,146,rl1452638977,58615
2023,147,rl440696833,56028
2023,148,rl3246752513,55418
2023,149,rl1386251009,55288
2023,150,rl3561390081,51702
2023,151,rl4009394945,51481
2023,152,rl3868885761,50657
2023,153,rl2851898113,50419
2023,154,rl3885466369,50269
2023,155,rl2885452545,49632
2023,156,rl2091942657,47724
2023,157,rl950960897,46862
2023,158,rl1469416193,45552
2023,159,rl3049095937,45063
2023,160,rl1252557569,43949
2023,161,rl532448001,43725
2023,162,rl3668738817,43711
2023,163,rl3741221633,42201
2023,164,rl2542306049,41883
2023,165,rl949125889,41705
2023,166,rl2156888833,40221
2023,167,rl2644673281,40220
2023,168,rl1217757953,38548
2023,169,rl3992617729,38471
2023,170,rl3634004737,36895
2023,171,rl4026172161,36699
2023,172,rl3316613889,36618
2023,173,rl3459941121,36092
2023,174,rl311526145,35933
2023,175,rl3650913025,35079
2023,176,rl1652589313,33927
2023,177,rl328303361,33704
2023,178,rl515670785,33123
2023,179,rl1526170369,32920
2023,180,rl658800641,32510
2023,181,rl435585793,31839
2023,182,rl2558952193,30591
2023,183,rl603226881,30267
2023,184,rl2902229761,29890
2023,185,rl2108719873,28371
2023,186,rl423919617,27649
2023,187,rl2125497089,26612
2023,188,rl280789761,26072
2023,189,rl4121199361,25874
2023,190,rl452363009,25855
2023,191,rl1269334785,24891
2023,192,rl3607003905,22041
2023,193,rl457474049,21012
2023,194,rl1304003329,20425
2023,195,rl3590226689,19880
2023,196,rl3633808129,17626
2023,197,rl1184793345,17399
2023,198,rl3868033793,17014
2023,199,rl3685516033,17003
2023,200,rl1056604929,16976
2022,1,rl2915926785,8095995
2022,2,rl586449665,7671044
2022,3,rl79921921,7278603
2022,4,rl3486286593,4542678
2022,5,rl2110292737,4164201
2022,6,rl2983625473,3411585
2022,7,rl1221165825,3178781
2022,8,rl893354753,2956808
2022,9,rl4209476353,2826725
2022,10,rl1127187201,2569119
2022,11,rl1742045953,2436380
2022,12,rl1374454529,2101640
2022,13,rl2800583425,2095829
2022,14,rl2720826113,2044874
2022,15,rl3828515585,1933693
2022,16,rl1273332481,1932000
2022,17,rl332628737,1893096
2022,18,rl3990913793,1854898
2022,19,rl104235777,1674163
2022,20,rl3443163905,1671257
2022,21,rl147096321,1464465
2022,22,rl1294828289,1271932
2022,23,rl1731953409,1174922
2022,24,rl1841791745,1139201
2022,25,rl4226253569,1086397
2022,26,rl2044232449,1070340
2022,27,rl533955329,930105
2022,28,rl3459941121,884306
2022,29,rl3258614529,870248
2022,30,rl2737603329,811098
2022,31,rl3102638849,741899
2022,32,rl2011595521,735419
2022,33,rl4292838145,728359
2022,34,rl315851521,721679
2022,35,rl3476718337,715994
2022,36,rl892437249,646171
2022,37,rl2932704001,622668
2022,38,rl3670704897,596900
2022,39,rl1614250753,572166
2022,40,rl1137869569,559752
2022,41,rl4007691009,554922
2022,42,rl1059685121,539072
2022,43,rl835355393,487138
2022,44,rl180454145,484358
2022,45,rl808026881,443845
2022,46,rl2687271681,410579
2022,47,rl3408757505,407743
2022,48,rl2985591553,406973
2022,49,rl1759937281,398560
2022,50,rl1748599553,375163
2022,51,rl1143964417,351735
2022,52,rl1865908993,349085
2022,53,rl200442625,343708
2022,54,rl2445509377,341171
2022,55,rl2888073985,338596
2022,56,rl1104315137,325578
2022,57,rl2968814337,320608
2022,58,rl4024468225,319751
2022,59,rl1272349441,319624
2022,60,rl1966703361,317976
2022,61,rl1776714497,310491
2022,62,rl3610477313,298884
2022,63,rl1765376769,295402
2022,64,rl2061009665,291072
2022,65,rl1808237313,276867
2022,66,rl3084354305,241788
2022,67,rl3687482113,239907
2022,68,rl3358819073,221564
2022,69,rl3033957121,218991
2022,70,rl3002368769,210364
2022,71,rl1391231745,209457
2022,72,rl3017245441,208758
2022,73,rl875660033,207421
2022,74,rl4075848449,206673
2022,75,rl299074305,203454
2022,76,rl3017179905,202654
2022,77,rl3956179713,199874
2022,78,rl3704259329,195393
2022,79,rl1121092353,195163
2022,80,rl4006511361,175968
2022,81,rl163873537,170954
2022,82,rl299664129,168154
2022,83,rl3721036545,167350
2022,84,rl197427969,166684
2022,85,rl4092625665,164320
2022,86,rl2817360641,159926
2022,87,rl316441345,155063
2022,88,rl180650753,152905
2022,89,rl333218561,146409
2022,90,rl3845292801,139524
2022,91,rl217219841,128610
2022,92,rl2077786881,120581
2022,93,rl53904129,119838
2022,94,rl2704048897,115147
2022,95,rl3375596289,106371
2022,96,rl1237943041,104034
2022,97,rl2000257793,102231
2022,98,rl3425927937,101255
2022,99,rl3050799873,100620
2022,100,rl1983480577,100018
2022,101,rl3989734145,99329
2022,102,rl214205185,98439
2022,103,rl163676929,96437
2022,104,rl3392373505,92667
2022,105,rl2127069953,89820
2022,106,rl3203105537,89250
2022,107,rl724206337,88076
2022,108,rl603226881,87828
2022,109,rl3135144705,87294
2022,110,rl230982401,84415
2022,111,rl2783085313,83128
2022,112,rl1408008961,80875
2022,113,rl3386868481,78676
2022,114,rl1254720257,78515
2022,115,rl3409150721,77011
2022,116,rl910131969,68248
2022,117,rl1480360705,67940
2022,118,rl926909185,67877
2022,119,rl3219882753,63583
2022,120,rl925532929,61756
2022,121,rl3000402689,60526
2022,122,rl842105601,59357
2022,123,rl841581313,57239
2022,124,rl1732018945,55540
2022,125,rl3119416065,54326
2022,126,rl4023288577,53885
2022,127,rl3234628353,51649
2022,128,rl1793491713,50334
2022,129,rl3789587201,50163
2022,130,rl1791460097,50134
2022,131,rl3034022657,49431
2022,132,rl757760769,48451
2022,133,rl2648408833,48158
2022,134,rl1009353473,46565
2022,135,rl3772809985,46347
2022,136,rl1354924801,46280
2022,137,rl1177518849,45673
2022,138,rl4109402881,43782
2022,139,rl1424786177,43333
2022,140,rl1306886913,43074
2022,141,rl3136193281,42912
2022,142,rl1647805185,42670
2022,143,rl675250945,40307
2022,144,rl1631027969,39304
2022,145,rl1288274689,39240
2022,146,rl3225060097,39207
2022,147,rl1512538881,36700
2022,148,rl1589805825,36547
2022,149,rl2754380545,36087
2022,150,rl707429121,35775
2022,151,rl417104641,34898
2022,152,rl1441563393,34047
2022,153,rl3241837313,33311
2022,154,rl1664582401,32595
2022,155,rl3806364417,31866
2022,156,rl1042907905,31839
2022,157,rl233997057,31239
2022,158,rl2985001729,30332
2022,159,rl2968224513,30331
2022,160,rl1271497473,30223
2022,161,rl3823141633,30177
2022,162,rl3737813761,30077
2022,163,rl1606583041,29494
2022,164,rl1290109697,27595
2022,165,rl740983553,27495
2022,166,rl3972956929,27326
2022,167,rl708805377,25383
2022,168,rl3403645697,24991
2022,169,rl2837742337,23903
2022,170,rl87458561,23825
2022,171,rl3151921921,22749
2022,172,rl3067577089,22101
2022,173,rl2079556353,21661
2022,174,rl2076738305,21569
2022,175,rl3275391745,19775
2022,176,rl4142957313,18261
2022,177,rl250774273,18149
2022,178,rl3168699137,17000
2022,179,rl3185476353,16476
2022,180,rl4126180097,15716
2022,181,rl70681345,15649
2022,182,rl3420422913,15391
2022,183,rl3908076289,15227
2022,184,rl3862070017,14603
2022,185,rl2938405633,13991
2022,186,rl2904851201,13013
2022,187,rl1323664129,12693
2022,188,rl3754590977,11897
2022,189,rl2439873281,11508
2022,190,rl824804097,11055
2022,191,rl3839918849,10450
2022,192,rl1810268929,9943
2022,193,rl692028161,9436
2022,194,rl1825014529,9265
2022,195,rl1160741633,8309
2022,196,rl1026130689,7308
2022,197,rl774537985,6808
2022,198,rl1128301313,5977
2022,199,rl15893249,5959
2022,200,rl1715241729,5565
2021,1,rl1852801793,17130489
2021,2,rl2641527553,6373030
2021,3,rl2020639489,5205490
2021,4,rl2888073985,2903406
2021,5,rl2959508225,2297437
2021,6,rl2372436737,1510680
2021,7,rl192381697,1160359
2021,8,rl1869579009,974104
2021,9,rl359826177,941873
2021,10,rl209158913,665224
2021,11,rl2423096065,645401
2021,12,rl2976285441,600751
2021,13,rl1131184897,551113
2021,14,rl7570177,459426
2021,15,rl392659713,367414
2021,16,rl3194323713,278972
2021,17,rl2658304769,276841
2021,18,rl376603393,258608
2021,19,rl3009708801,221885
2021,20,rl2993062657,197537
2021,21,rl2456650497,196830
2021,22,rl1164673793,187705
2021,23,rl1147896577,187589
2021,24,rl2439873281,156518
2021,25,rl24347393,148199
2021,26,rl2037416705,143914
2021,27,rl2686747393,134528
2021,28,rl3177546497,133994
2021,29,rl141722369,105003
2021,30,rl2389213953,102276
2021,31,rl41124609,97729
2021,32,rl2938405633,91720
2021,33,rl1031045889,87528
2021,34,rl1852474113,83746
2021,35,rl1181451009,81489
2021,36,rl2405991169,78591
2021,37,rl158499585,77706
2021,38,rl57901825,75040
2021,39,rl1047823105,74965
2021,40,rl1512538881,67046
2021,41,rl393380609,57841
2021,42,rl1617920769,52559
2021,43,rl225936129,51050
2021,44,rl1529316097,49007
2021,45,rl1114211073,46734
2021,46,rl3680535297,41385
2021,47,rl2837742337,40569
2021,48,rl1869251329,39001
2021,49,rl3009839873,36445
2021,50,rl2154332929,35243
2021,51,rl1130988289,34758
2021,52,rl1198228225,32320
2021,53,rl1064600321,27475
2021,54,rl1869120257,27137
2021,55,rl2854519553,26603
2021,56,rl2171110145,26544
2021,57,rl2473427713,25669
2021,58,rl2904851201,24407
2021,59,rl242713345,16614
2021,60,rl1546093313,15831
2021,61,rl2675081985,15275
2021,62,rl2921628417,14945
2021,63,rl1634697985,13114
2021,64,rl1562870529,12717
2021,65,rl1147765505,9377
2021,66,rl3026617089,9020
2021,67,rl812942081,8562
2021,68,rl1164542721,6332
2021,69,rl2423423745,4996
2021,70,rl1579647745,2895
2021,71,rl3378414337,1837
2021,72,rl5800705,16
2020,1,rl5800705,6155361
2020,2,rl2243133953,5830719
2020,3,rl1162117889,3455372
2020,4,rl3853550081,2642944
2020,5,rl2672984833,2509318
2020,6,rl565019137,2234683
2020,7,rl2192802305,1957005
2020,8,rl3009708801,1581529
2020,9,rl2259911169,1356398
2020,10,rl2672788225,1328092
2020,11,rl1161986817,1302777
2020,12,rl3451552257,1199121
2020,13,rl465011201,1117422
2020,14,rl2645983745,972116
2020,15,rl2135982849,831777
2020,16,rl2662236673,828928
2020,17,rl3378414337,827913
2020,18,rl2427879937,821087
2020,19,rl615350785,804262
2020,20,rl3177546497,776886
2020,21,rl514621953,739278
2020,22,rl45842945,701541
2020,23,rl45056513,664398
2020,24,rl3680535297,653616
2020,25,rl625312513,631000
2020,26,rl3194323713,628579
2020,27,rl1628079873,619931
2020,28,rl3652813313,588928
2020,29,rl28279297,582615
2020,30,rl392659713,571612
2020,31,rl2489090817,548175
2020,32,rl2662760961,520660
2020,33,rl1196917505,511922
2020,34,rl2679538177,494642
2020,35,rl3847979777,489078
2020,36,rl2326823425,475946
2020,37,rl2276688385,462772
2020,38,rl1128301313,425427
2020,39,rl3686367745,420620
2020,40,rl61833729,403384
2020,41,rl3669590529,400662
2020,42,rl3646653185,392633
2020,43,rl197100033,391009
2020,44,rl2235663105,384891
2020,45,rl658735873,361539
2020,46,rl2444657153,328921
2020,47,rl3376972545,313802
2020,48,rl423854849,302841
2020,49,rl608535297,292034
2020,50,rl2723054337,283158
2020,51,rl624984833,265265
2020,52,rl3383460353,232235
2020,53,rl3092742913,223850
2020,54,rl3881534209,223672
2020,55,rl3544679169,214934
2020,56,rl2706277121,211670
2020,57,rl2522841857,202474
2020,58,rl3612574465,196329
2020,59,rl3199566337,188425
2020,60,rl2252440321,183170
2020,61,rl1984529153,180432
2020,62,rl2941158145,180108
2020,63,rl3813507841,179541
2020,64,rl2472510209,170917
2020,65,rl3468329473,162664
2020,66,rl3142222593,159470
2020,67,rl440632065,157942
2020,68,rl3485106689,152926
2020,69,rl2913239553,147774
2020,70,rl3495985921,147071
2020,71,rl878478081,142674
2020,72,rl3752296961,141484
2020,73,rl62620161,141129
2020,74,rl1917879041,134675
2020,75,rl3663758081,131564
2020,76,rl2438300417,129132
2020,77,rl1901101825,128344
2020,78,rl3461579521,126360
2020,79,rl3730866945,122011
2020,80,rl2656011009,118520
2020,81,rl1094746881,116117
2020,82,rl811369217,113136
2020,83,rl3216343553,112530
2020,84,rl498565633,111213
2020,85,rl2421129985,110715
2020,86,rl2892071681,108564
2020,87,rl2656862977,106174
2020,88,rl1917420289,103180
2020,89,rl481788417,102938
2020,90,rl3208872705,102239
2020,91,rl3703144961,101617
2020,92,rl744063745,100499
2020,93,rl1145078529,97085
2020,94,rl457409281,96263
2020,95,rl4181820161,96124
2020,96,rl760840961,95595
2020,97,rl558203649,92615
2020,98,rl4206068225,91587
2020,99,rl2421523201,88335
2020,100,rl2998239745,84697
2020,101,rl2494988801,81294
